ID,Group,FAM83D,CFHR3,CDC20,ADH4,LCAT
HCC147,Tumor,17.416025,1.735433,19.007043,1.300833,7.05322
HCC185,Tumor,6.002138,39.479261,40.053799,14.670979,14.631819
HCC201,Tumor,30.555796,130.048672,63.797548,153.445302,31.002149
HCC203,Tumor,0.128471,51.0752,3.10305,41.339107,25.435913
HCC204,Tumor,5.125756,603.214572,3.158146,282.056469,121.317933
HCC205,Tumor,0.18494,69.867876,2.243261,522.321801,36.256062
HCC206,Tumor,3.135568,719.286514,2.42128,225.284559,32.812357
HCC207,Tumor,11.414471,143.594997,24.229785,222.839779,29.246144
HCC208,Tumor,1.782558,19.679072,13.605781,1164.193566,50.581321
HCC211,Tumor,0.167223,245.664022,0.47284,494.556236,121.218621
HCC215,Tumor,0.4899,38.305924,2.169219,1143.239201,11.708185
HCC216,Tumor,8.813914,8.092509,61.235682,393.517669,35.270239
HCC217,Tumor,5.463133,84.610731,4.470646,123.405166,32.804797
HCC221,Tumor,4.299349,52.896972,5.907349,1195.946248,80.580184
HCC222,Tumor,0.350025,653.487199,0.945068,2856.339416,243.79969
HCC224,Tumor,1.023696,3.15227,11.402155,7.680225,14.426103
HCC225,Tumor,0.555297,851.961142,1.119608,413.722526,55.93309
HCC226,Tumor,0.06539,133.574925,0.280726,107.518064,72.971913
HCC227,Tumor,4.382249,8.179429,31.841398,2.232186,18.364758
HCC228,Tumor,17.234444,104.480433,29.507958,3.50904,29.555228
HCC229,Tumor,7.55248,134.72801,4.917028,337.695008,195.13778
HCC232,Tumor,50.793576,209.653256,27.890212,337.791839,20.634478
HCC235,Tumor,1.232681,537.48463,3.03412,16.745404,18.015246
HCC236,Tumor,0.219356,683.835164,2.75333,277.01092,66.694454
HCC237,Tumor,0.264783,191.023781,1.784824,1000.955196,69.399743
HCC238,Tumor,2.143791,241.508369,14.865089,187.927426,13.485664
HCC239,Tumor,1.482403,36.043633,5.545104,75.346403,23.851393
HCC242,Tumor,2.505597,131.967294,12.346174,215.903874,5.080391
HCC244,Tumor,2.398565,9.473016,18.211717,24.536638,56.833041
HCC247,Tumor,0.146544,130.767971,0.992485,151.506769,65.793986
HCC248,Tumor,7.721223,317.987183,2.541206,891.334294,101.949815
HCC251,Tumor,29.456665,38.225021,138.834855,4.520215,15.156657
HCC252,Tumor,5.270281,6.483742,7.421628,140.20143,33.0586
HCC255,Tumor,11.883284,7.389631,39.136389,152.529425,60.883261
HCC256,Tumor,3.798134,70.653906,8.369922,39.238167,10.53446
HCC259,Tumor,2.463445,17.942896,27.491389,4.718784,17.511447
HCC260,Tumor,14.383619,86.694876,24.206422,193.936447,6.520965
HCC262,Tumor,0.270413,419.244245,0.952189,793.523962,109.38211
HCC263,Tumor,0.548894,663.479726,1.695607,569.255194,140.347152
HCC264,Tumor,2.421649,134.129075,6.562803,80.600562,117.559859
HCC265,Tumor,0.635902,349.022143,5.170856,914.841286,133.646891
